timestamp,0_1,1_1,2_1,3_1,4_1,5_1,0_2,1_2,2_2,3_2,4_2,5_2,0_3,1_3,2_3,3_3,4_3,5_3,0_4,1_4,2_4,3_4,4_4,5_4,0_5,1_5,2_5,3_5,4_5,5_5,0_6,1_6,2_6,3_6,4_6,5_6,0_7,1_7,2_7,3_7,4_7,5_7,0_8,1_8,2_8,3_8,4_8,5_8,0_9,1_9,2_9,3_9,4_9,5_9
2025-12-08 11:46:18,Exch,Size,Bid,Ask,Size,Exch,NOM,32,2.14,2.16,10,PCX,PCX,24,2.14,2.16,5,BATS,BATS,21,2.14,2.17,44,BOX,AMEX,13,2.14,2.17,32,NOM,BOX,9,2.14,2.17,5,CBOE,ISE,5,2.14,2.17,1,ISE,CBOE,10,2.13,2.18,6,PHLX,PHLX,8,2.13,2.18,4,AMEX
2025-12-08 11:46:34,Exch,Size,Bid,Ask,Size,Exch,NOM,36,2.12,2.14,14,PCX,CBOE,24,2.12,2.14,10,BATS,BATS,19,2.12,2.15,37,BOX,PCX,17,2.12,2.15,33,NOM,AMEX,13,2.12,2.15,8,CBOE,PHLX,9,2.12,2.15,4,AMEX,ISE,5,2.12,2.15,4,PHLX,BOX,1,2.12,2.15,1,ISE
2025-12-08 11:46:50,Exch,Size,Bid,Ask,Size,Exch,PCX,10,2.13,2.14,7,PCX,NOM,4,2.13,2.15,33,NOM,BATS,4,2.13,2.15,23,BATS,BOX,55,2.12,2.15,11,BOX,AMEX,6,2.12,2.15,4,AMEX,CBOE,6,2.12,2.15,4,PHLX,PHLX,6,2.12,2.15,3,CBOE,ISE,2,2.11,2.15,1,ISE
2025-12-08 11:47:05,Exch,Size,Bid,Ask,Size,Exch,BOX,33,2.11,2.13,18,PCX,PCX,18,2.11,2.13,15,NOM,NOM,16,2.11,2.13,14,BATS,AMEX,12,2.11,2.13,5,BOX,CBOE,10,2.11,2.14,12,CBOE,BATS,10,2.11,2.14,6,AMEX,ISE,5,2.11,2.15,2,PHLX,PHLX,8,2.10,2.16,3,ISE
2025-12-08 11:47:20,Exch,Size,Bid,Ask,Size,Exch,PCX,16,2.10,2.11,5,ISE,NOM,11,2.10,2.11,5,BOX,BATS,11,2.10,2.11,3,BATS,BOX,33,2.09,2.11,2,PCX,AMEX,6,2.09,2.11,1,NOM,CBOE,5,2.09,2.12,10,PHLX,PHLX,7,2.08,2.12,9,CBOE,ISE,3,2.08,212,2,AMEX
2025-12-08 11:47:36,Exch,Size,Bid,Ask,Size,Exch,NOM,32,2.09,2.11,39,PCX,BATS,24,2.09,2.11,9,BATS,PCX,22,2.09,2.11,6,NOM,AMEX,17,2.09,2.12,43,BOX,CBOE,9,2.09,2.12,6,AMEX,BOX,8,2.09,2.12,6,PHLX,ISE,6,2.09,2.13,25,CBOE,PHLX,1,2.09,2.13,1,ISE
2025-12-08 11:47:53,Exch,Size,Bid,Ask,Size,Exch,BOX,53,2.12,2.13,4,PCX,NOM,29,2.12,2.14,6,AMEX,CBOE,24,2.12,2.14,6,PHLX,BATS,24,2.12,2.14,5,NOM,ISE,7,2.12,2.14,4,BATS,AMEX,27,2.11,2.15,43,BOX,PCX,15,2.11,2.15,11,CBOE,PHLX,3,2.11,2.16,1,ISE
2025-12-08 11:48:11,Exch,Size,Bid,Ask,Size,Exch,BATS,27,2.10,2.12,31,NOM,PCX,25,2.10,2.12,14,BATS,NOM,17,2.10,2.12,10,PCX,ISE,10,2.10,2.12,3,BOX,AMEX,6,2.10,2.13,6,AMEX,BOX,3,2.10,2.13,5,CBOE,CBOE,10,2.09,2.14,5,PHLX,PHLX,8,2.09,2.14,1,ISE
2025-12-08 11:48:30,Exch,Size,Bid,Ask,Size,Exch,BATS,14,2.08,2.09,4,BATS,PCX,5,2.08,2.09,2,PCX,NOM,37,2.07,2.10,36,NOM,PHLX,6,2.07,2.11,13,BOX,ISE,5,2.07,2.11,5,PHLX,BOX,14,2.06,2.11,4,AMEX,CBOE,10,2.06,2.11,3,CBOE,AMEX,7,2.06,2.32,1,ISE
2025-12-08 11:48:46,Exch,Size,Bid,Ask,Size,Exch,BATS,4,2.06,2.08,50,BOX,PCX,2,2.06,2.08,25,CBOE,NOM,21,2.05,2.08,23,BATS,BOX,11,2.05,2.08,21,PCX,PHLX,6,2.05,2.08,19,NOM,CBOE,10,2.04,2.08,6,ISE,AMEX,7,2.04,2.08,2,PHLX,ISE,3,2.04,2.09,4,AMEX
2025-12-08 11:49:02,Exch,Size,Bid,Ask,Size,Exch,PCX,16,2.09,2.11,36,NOM,BATS,16,2.09,2.11,20,PCX,NOM,10,2.09,2.11,19,BATS,ISE,5,2.09,2.11,10,CBOE,BOX,65,2.08,2.11,6,BOX,PHLX,16,2.08,2.11,2,AMEX,AMEX,7,2.08,2.12,7,PHLX,CBOE,5,2.08,2.14,3,ISE
2025-12-08 11:49:18,Exch,Size,Bid,Ask,Size,Exch,PCX,1,2.11,2.12,10,NOM,NOM,37,2.10,2.12,5,BOX,BOX,27,2.10,2.12,4,BATS,BATS,26,2.10,2.13,16,PCX,CBOE,18,2.10,2.13,7,CBOE,ISE,2,2.10,2.13,6,PHLX,PHLX,1,2.10,2.14,1,ISE,AMEX,7,2.09,2.15,4,AMEX
2025-12-08 11:49:34,Exch,Size,Bid,Ask,Size,Exch,BOX,47,2.07,2.09,17,PCX,NOM,32,2.07,2.09,4,BATS,PCX,25,2.07,2.09,1,ISE,BATS,16,2.07,2.09,1,NOM,CBOE,10,2.07,2.10,49,BOX,AMEX,6,2.07,2.10,6,PHLX,ISE,5,2.07,2.11,10,CBOE,PHLX,8,2.06,2.11,4,AMEX
2025-12-08 11:49:49,Exch,Size,Bid,Ask,Size,Exch,PCX,15,2.08,2.10,37,NOM,BATS,14,2.08,2.10,22,BATS,NOM,9,2.08,2.10,11,PCX,BOX,64,2.07,2.10,8,BOX,CBOE,10,2.07,2.10,7,PHLX,AMEX,7,2.07,2.10,1,AMEX,ISE,2,2.07,2.11,6,CBOE,PHLX,B,2.06,2.11,1,ISE
2025-12-08 11:50:03,Exch,Size,Bid,Ask,Size,Exch,NOM,38,2.06,2.08,22,PCX,PCX,15,2.06,2.08,9,BATS,ISE,11,2.06,2.08,B,BOX,BATS,4,2.06,2.08,2,AMEX,BOX,47,2.05,2.08,1,ISE,PHLX,6,2.05,2.09,37,NOM,AMEX,7,2.04,2.09,15,PHLX,CBOE,5,2.04,2.09,4,CBOE
2025-12-08 11:50:19,Exch,Size,Bid,Ask,Size,Exch,CBOE,24,2.07,2.09,18,PCX,PCX,20,2.07,2.09,18,BATS,NOM,19,2.07,2.09,16,NOM,BATS,19,2.07,2.09,9,BOX,ISE,5,2.07,2.10,10,CBOE,BOX,47,2.06,2.10,5,PHLX,PHLX,17,2.05,2.10,4,AMEX,AMEX,7,2.05,210,1,ISE
2025-12-08 11:50:34,Exch,Size,Bid,Ask,Size,Exch,PCX,15,2.09,2.11,23,PCX,BATS,7,2.09,2.11,21,NOM,ISE,5,2.09,2.11,21,BATS,BOX,51,2.08,2.11,2,BOX,NOM,34,2.08,2.12,10,CBOE,PHLX,9,2.08,2.12,4,AMEX,CBOE,12,2.07,2.12,4,PHLX,AMEX,7,2.07,2.12,1,ISE
2025-12-08 11:50:52,Exch,Size,Bid,Ask,Size,Exch,PCX,20,2.11,2.13,23,NOM,NOM,9,2.11,2.13,19,BATS,BATS,4,2.11,2.13,18,PCX,BOX,51,2.10,2.13,12,BOX,PHLX,6,2.10,2.13,2,AMEX,CBOE,5,2.10,2.14,9,CBOE,AMEX,7,2.09,2.14,5,PHLX,ISE,3,2.09,214,1,ISE
